label_id,mikey_validated,jon_validated
194670,f,t
194680,f,t
194684,t,f
194947,t,f
194956,t,f
194960,t,f
194966,t,f
194976,t,f
194998,t,f
194999,t,f
195004,t,f
195005,t,f
195037,t,f
195039,t,f
195042,t,f
195043,t,f
195044,t,f
195045,t,f
195047,t,f
195048,t,f
195049,t,f
195050,t,f
195051,t,f
195054,t,f
195055,t,f
195132,t,f
195133,t,f
195134,t,f
195136,t,f
195137,t,f
195141,t,f
195144,t,f
195145,t,f
195146,t,f
195147,t,f
195167,t,f
195168,t,f
195170,t,f
195172,f,t
195175,t,f
195176,t,f
195179,t,f
195218,t,f
195220,t,f
195221,t,f
195229,t,f
195231,t,f
195234,t,f
195236,t,f
195238,t,f
195240,t,f
195241,t,f
195481,t,f
195482,t,f
195484,t,f
195490,t,f
195512,t,f
195517,t,f
195522,t,f
195743,t,f
195751,t,f
195754,t,f
195755,t,f
195759,t,f
195762,t,f
195763,t,f
195764,t,f
195765,t,f
195803,t,f
195809,t,f
196185,t,f
196186,t,f
196558,f,t
196789,t,f
196793,t,f
196797,t,f
196807,t,f
196813,t,f
196814,t,f
196817,t,f
196824,t,t
196825,t,f
196855,t,f
196866,t,f
196870,t,f
196878,t,f
196880,t,f
196881,t,f
196918,t,f
196926,t,f
197025,t,f
197026,t,f
197027,t,f
197030,t,f
197033,t,f
197055,t,f
197143,t,f
197157,t,f
197539,t,f
197873,t,f
197911,t,f
198057,f,t
198151,t,f
198248,t,f
198306,t,f
198352,t,f
198378,t,t
198379,t,f
198417,t,f
198418,t,f
198428,t,f
198439,t,f
198443,t,f
198474,t,f
198490,t,f
198507,t,f
198523,t,f
198525,t,f
198583,t,f
198584,t,f
198721,f,t
198931,f,t
199078,t,f
199079,t,f
199083,t,f
199102,t,f
199440,t,f
199441,t,f
199446,t,f
199447,t,f
199448,t,f
199449,t,f
199457,t,f
199459,t,f
199674,t,f
199676,t,f
199680,t,f
199744,t,f
199749,t,f
199858,t,f
199861,t,f
199862,t,f
199863,t,f
199865,t,f
199866,t,f
199868,t,f
199870,t,f
199877,t,f
199913,t,f
199916,t,f
199920,t,f
199922,t,f
199924,t,f
199926,t,f
199927,t,f
199928,t,f
199929,t,f
199930,t,f
199931,t,f
199936,t,f
199937,t,f
200037,t,f
200075,t,f
200079,t,f
200085,t,f
200156,t,f
200157,t,f
200161,f,t
200178,t,f
200232,t,f
200281,t,f
200429,t,f
200430,t,f
200433,t,f
200438,t,f
200462,t,f
200465,t,f
200487,t,f
200488,t,f
200489,t,f
200490,t,f
200492,t,f
200493,t,f
200495,t,f
200496,t,f
200497,t,f
200498,t,f
200534,t,f
200552,t,f
200556,t,f
200557,t,f
200577,t,f
200582,t,f
200586,t,f
200635,f,t
200638,t,f
200642,t,f
200705,t,f
200715,t,f
200718,t,f
200719,t,f
200768,t,t
200782,f,t
200801,t,f
200804,t,t
200806,t,f
200842,t,f
200882,t,f
200883,t,f
200884,t,f
200885,t,f
200896,t,f
200898,t,f
200925,f,t
200936,t,f
200937,t,f
201009,t,f
201010,f,t
201020,t,f
201104,t,f
201121,f,t
201126,t,f
201151,f,t
201169,t,f
201170,f,t
201175,t,f
201181,t,f
201230,t,f
201240,t,f
201336,f,t
201550,t,f
201551,t,f
201569,t,f
201571,t,f
201620,f,t
201631,f,t
201671,t,f
201758,t,f
201764,t,f
201781,t,f
201788,t,f
201886,t,f
201887,t,f
201955,t,f
201975,t,f
201978,t,f
202049,t,f
202051,t,f
202155,t,f
202160,t,f
202164,f,t
202172,t,t
202173,t,f
202174,t,f
202175,t,f
202181,t,f
202203,f,t
202213,f,t
202221,f,t
202250,f,t
202254,t,f
202259,t,t
202265,f,t
202266,f,t
202273,f,t
202278,f,t
202293,f,t
202306,t,f
202328,t,f
202330,t,t
202335,f,t
202336,f,t
202344,f,t
202345,f,t
202371,f,t
202381,f,t
202389,t,f
202412,t,f
202419,f,t
202427,f,t
202437,t,f
202438,t,f
202533,t,f
202549,t,f
202639,t,f
202794,t,f
202796,t,f
202842,t,f
202864,t,f
202865,t,f
203212,t,f
203298,t,f
203305,t,f
203310,t,f
203530,t,f
203531,t,f
203545,t,f
203575,t,f
203884,t,f
204318,t,f
204319,t,f
204467,t,f
204472,t,f
204476,t,f
204479,t,f
204518,t,f
204526,t,f
204626,f,t
204631,t,f
204632,t,f
204696,f,t
204801,t,f
204823,t,f
204839,t,f
204850,t,f
204888,t,f
204893,t,f
204899,t,f
204900,t,f
204902,t,f
204904,t,f
204905,t,f
204908,t,f
204909,t,f
204911,t,f
204912,t,f
204916,t,f
204918,t,f
204944,t,f
204949,t,f
204965,t,f
204973,t,f
204978,t,f
204981,t,f
205003,t,f
205098,t,f
205312,t,f
205326,t,f
205330,t,f
205331,t,f
205332,t,f
205336,t,f
205337,t,f
205339,t,f
205344,t,f
205350,t,f
205351,t,f
205353,t,f
205356,t,f
205361,t,f
205363,t,f
205364,t,f
205366,t,f
205370,t,f
205372,t,f
205373,t,f
205374,t,f
205375,t,f
205386,t,f
205449,t,f
205458,t,f
205480,t,f
205497,t,f
205498,t,f
205553,t,f
205554,t,f
205563,t,f
205574,t,f
205576,t,f
205579,f,t
205582,t,f
205584,t,f
205586,t,f
205590,t,f
205804,t,f
205859,f,t
205961,f,t
206105,t,f
206109,t,f
206249,f,t
206314,t,f
206551,t,f
206731,t,f
206843,t,f
206849,t,f
206903,t,f
206911,t,f
206920,t,f
206921,t,f
206922,t,f
206923,t,f
206924,t,f
206925,t,f
207109,t,f
207141,t,f
207154,t,f
207187,t,f
207342,t,f
207343,t,f
207344,t,f
207346,t,f
207347,t,f
207348,t,f
207349,t,f
207350,t,f
207351,t,f
207362,t,f
207364,t,f
207365,t,f
207366,t,f
207367,t,f
207370,t,f
207371,t,f
207372,t,f
207373,t,f
207374,t,f
207375,t,f
207376,t,f
207377,t,f
207378,t,f
207379,t,f
207380,t,f
207382,t,f
207398,t,f
207401,t,f
207405,t,f
207406,t,f
207411,t,f
207440,t,f
207641,f,t
207696,t,f
207698,t,f
207700,t,f
207729,t,f
207731,t,f
207759,t,f
207803,t,f
207806,t,f
207808,t,f
207810,t,f
207817,t,f
207823,t,f
207867,t,f
207903,t,f
207917,t,f
207931,t,f
208244,f,t
208323,t,f
208353,t,f
208360,t,f
208361,f,t
208370,t,f
208375,t,f
208378,t,f
208379,t,f
208381,t,f
208383,t,f
208384,t,f
208386,t,f
208390,t,f
208392,t,f
208397,t,f
208402,t,f
208404,t,f
208405,t,f
208406,t,f
208449,t,f
208520,t,f
208524,t,f
208528,t,f
208529,t,f
208540,t,f
208611,t,f
208634,f,t
208687,t,f
208707,t,f
208813,f,t
208895,f,t
208898,f,t
208920,t,f
208924,t,f
208926,t,f
208939,t,f
208942,t,f
208956,t,f
208961,t,f
208962,t,f
208963,t,f
208964,t,f
208965,t,f
208995,t,f
209000,t,f
209002,t,f
209004,t,f
209005,t,f
209006,t,f
209007,t,f
209008,t,f
209009,t,f
209010,t,f
209011,t,f
209012,t,f
209013,t,f
209015,t,f
209022,t,f
209029,t,f
209030,t,f
209035,t,f
209069,f,t
209225,t,f
209238,t,f
209241,t,f
209242,t,f
209243,t,f
209286,t,f
209287,t,f
209294,t,f
209300,t,f
209321,t,f
209325,t,f
209331,t,f
209333,t,f
209335,t,f
209336,t,f
209337,t,f
209339,t,f
209340,t,f
209343,t,f
209345,t,f
209353,f,t
209372,t,f
209374,t,f
209407,t,f
209409,t,f
209415,t,f
209420,t,f
209423,t,f
209425,t,f
209450,t,f
209451,t,f
209452,t,f
209457,t,f
209467,t,f
209468,t,f
209621,f,t
209712,t,f
209714,t,f
210521,t,f
210655,f,t
210661,t,f
210700,t,f
210717,f,t
211038,f,t
211301,f,t
211320,f,t
211326,f,t
211363,t,f
211695,t,f
211696,t,f
211701,t,f
211702,t,f
211707,t,f
211712,t,f
211717,t,f
211720,t,f
211898,t,f
212094,t,f
212140,t,f
212386,t,f
212968,f,t
213185,t,f
213238,t,f
213274,f,t
213682,f,t
214059,t,f
214088,t,f
214156,t,f
214269,f,t
214347,f,t
214701,f,t
215298,f,t
215300,f,t
215503,t,f
215749,t,f
215814,f,t
215830,f,t
215905,f,t
216120,f,t
216186,f,t
216207,f,t
216707,t,f
216709,t,f
216713,t,f
216714,t,f
216715,t,f
216716,t,f
216719,t,f
216720,t,f
216721,t,f
217641,f,t
217649,f,t
217688,f,t
217727,t,f
218199,t,f
218273,t,f
218827,f,t
218856,f,t
218894,f,t
219075,f,t
219079,f,t
219132,f,t
219135,f,t
219304,f,t
219813,t,f
220358,f,t
220360,f,t
220362,f,t
220364,f,t
220365,f,t
220499,f,t
220729,f,t
222498,f,t
222762,t,f
222763,t,f
222764,t,f
222765,t,f
222766,t,f
222767,t,f
222768,t,f
222769,t,f
222773,t,f
222797,t,f
222817,t,f
222835,t,f
222844,t,f
223090,t,f
223093,t,f
223095,t,f
223098,t,f
223099,t,f
223100,t,f
223101,t,f
223102,t,f
223243,t,f
223259,t,f
223264,t,f
223271,t,f
223278,t,f
223338,t,f
223370,t,f
223374,t,f
223480,t,f
223484,t,f
223485,t,f
223486,t,f
223492,t,f
223499,t,f
223506,t,f
223510,t,f
223519,t,f
223520,t,f
223523,t,f
223524,t,f
223525,t,f
223527,t,f
223529,t,f
223530,t,f
223603,f,t
223657,t,f
223660,t,f
223662,t,f
223665,t,f
223729,t,f
223732,t,f
223733,t,f
223735,t,f
223740,t,f
223741,t,f
223746,t,f
223749,t,f
223777,t,f
223778,t,f
223779,t,f
223780,t,f
223784,t,f
223787,t,f
223790,t,f
223791,t,f
223792,t,f
223793,t,f
223969,t,f
223970,t,f
223971,t,f
223973,t,f
223984,t,f
223993,t,f
223994,t,f
223996,t,f
224000,t,f
224001,t,f
224060,t,f
224061,t,f
224064,t,f
224070,t,f
224072,t,f
224074,t,f
224087,t,f
224089,t,f
224090,t,f
224091,t,f
224108,t,f
224269,t,f
224273,t,f
224280,t,f
224282,t,f
224285,t,f
224292,t,f
224293,t,f
224298,t,f
224360,t,f
224361,t,f
224586,t,f
224590,t,f
224979,t,f
224980,t,f
224982,t,f
224998,t,f
225024,t,f
225029,t,f
225106,t,f
225126,f,t
225140,t,f
225145,t,f
225156,t,f
225173,t,f
225177,t,f
225489,t,f
225491,t,f
225492,t,f
225493,t,f
225494,t,f
225558,t,f
225578,t,f
225581,t,f
225899,t,f
226019,t,f
226020,t,f
226035,t,f
226078,t,f
226094,t,f
226626,f,t
226653,t,f
226872,f,t
227064,t,f
227077,t,f
227081,t,f
227088,t,f
227091,t,f
227092,t,f
227093,t,f
227098,t,f
227100,t,f
227101,t,f
227102,t,f
227310,t,f
227320,t,f
227340,t,f
227345,t,f
227358,t,f
227363,t,f
227368,t,f
228197,t,f
228879,t,f
229121,t,f
229353,t,f
229365,t,f
229408,t,f
229436,t,f
229486,t,f
229487,t,f
229499,t,f
229510,t,f
229513,t,f
229515,t,f
229522,t,f
229524,t,f
229527,t,f
229528,t,f
229529,t,f
229530,t,f
229531,t,f
229537,t,f
229539,t,f
229540,t,f
229605,t,f
230116,t,f
231250,t,f
231760,t,f
231806,t,f
231807,t,f
231809,t,f
231811,t,f
231877,t,f
231878,t,f
231879,t,f
231880,t,f
231898,t,f
231899,t,f
231900,t,f
231905,t,f
232068,t,f
232072,t,f
232075,t,f
232088,t,f
232099,t,f
232100,t,f
232102,t,f
232103,t,f
232104,t,f
232109,t,f
232111,t,f
232112,t,f
232121,t,f
232125,t,f
232142,t,f
232179,t,f
232182,t,f
232194,t,f
232752,t,f
232755,t,f
232842,t,f
232848,t,f
232854,t,f
232857,t,f
232858,t,f
232859,t,f
232860,t,f
232871,t,f
232905,t,f
232937,t,f
232944,t,f
232945,t,f
232946,t,f
232960,t,f
232962,t,f
232966,t,f
232967,t,f
232968,t,f
232969,t,f
232974,t,f
232981,t,f
